"Sexe,""Etat Civil"",""Enfants"",""Age"",""Catégorie d'âge"",""Contrat"",""Durée hebdo"",""%variable_moyen"",""Augmentation"",""Promotion"",""Salaire annuel (k€)"",""Ancienneté_an"",""Distance domicile/Travail"",""Service"",""Accident de travail"",""Niveau de satisfaction"""
"F,""Marié"",3,47,""40-49"",""CDI"",35,13,""Non"",""Non"",118,23,69,""Consultant"",""Non"",60"
"H,""Célibataire"",0,68,""60-69"",""CDI"",35,39,""Non"",""Oui"",52,11,32,""Consultant"",""Non"",39"
"F,""Non renseigné"",1,53,""50-59"",""CDI"",35,29,""Oui"",""Oui"",44,13,68,""RH"",""Oui"",62"
"H,""Marié"",3,60,""60-69"",""CDI"",35,17,""Oui"",""Non"",20,22,59,""Consultant"",""Non"",98"
"H,""Non renseigné"",0,40,""40-49"",""CDD"",35,15,""Oui"",""Non"",34,3,15,""R&D"",""Oui"",81"
"H,""Non renseigné"",0,55,""50-59"",""CDI"",35,34,""Non"",""Non"",66,11,6,""Commercial"",""Non"",47"
"H,""Célibataire"",0,47,""40-49"",""CDI"",35,27,""Non"",""Oui"",120,18,56,""Marketing"",""Oui"",34"
"F,""Non renseigné"",3,68,""60-69"",""CDI"",24,37,""Non"",""Oui"",37,8,43,""RH"",""Oui"",48"
"H,""Célibataire"",2,38,""30-39"",""CDI"",24,39,""Non"",""Oui"",66,8,60,""Marketing"",""Non"",25"
"H,""Non renseigné"",2,44,""40-49"",""CDI"",35,33,""Non"",""Non"",33,19,69,""Compta Finances"",""Oui"",89"
"F,""Non renseigné"",2,68,""60-69"",""CDI"",35,9,""Oui"",""Oui"",66,6,70,""RH"",""Oui"",7"
"F,""Non renseigné"",3,44,""40-49"",""CDI"",35,12,""Non"",""Oui"",88,20,53,""Consultant"",""Non"",24"
"F,""Non renseigné"",3,58,""50-59"",""CDI"",24,23,""Oui"",""Oui"",71,22,64,""Commercial"",""Non"",15"
"H,""Marié"",0,60,""60-69"",""CDI"",35,26,""Non"",""Oui"",85,20,8,""R&D"",""Non"",31"
"H,""Célibataire"",1,53,""50-59"",""CDI"",35,23,""Non"",""Oui"",74,13,27,""Commercial"",""Oui"",56"
"H,""Marié"",1,52,""50-59"",""CDI"",35,23,""Oui"",""Oui"",66,23,9,""Marketing"",""Non"",81"
"H,""Célibataire"",2,44,""40-49"",""CDI"",35,1,""Non"",""Non"",102,15,31,""R&D"",""Non"",35"
"F,""Célibataire"",3,53,""50-59"",""CDI"",35,18,""Oui"",""Oui"",26,3,15,""Consultant"",""Oui"",60"
"F,""Célibataire"",1,68,""60-69"",""CDI"",35,13,""Non"",""Non"",37,25,58,""Consultant"",""Non"",19"
"F,""Célibataire"",2,68,""60-69"",""CDI"",35,14,""Non"",""Oui"",99,16,28,""Compta Finances"",""Oui"",32"
"F,""Célibataire"",1,52,""50-59"",""CDI"",35,30,""Oui"",""Non"",65,8,17,""Consultant"",""Oui"",51"
"H,""Non renseigné"",1,54,""50-59"",""CDI"",35,27,""Non"",""Non"",22,12,28,""Consultant"",""Oui"",45"
